web-1  | => Booting Puma
web-1  | => Rails 7.0.8.7 application starting in development 
web-1  | => Run `bin/rails server --help` for more startup options
web-1  | Warning: You specified code to run in a `before_fork` block, but Puma is not configured to run in cluster mode (worker count > 0 ), so your `before_fork` block did not run
web-1  | Puma starting in single mode...
web-1  | * Puma version: 6.5.0 ("Sky's Version")
web-1  | * Ruby version: ruby 3.1.4p223 (2023-03-30 revision 957bb7cb81) [aarch64-linux]
web-1  | *  Min threads: 3
web-1  | *  Max threads: 3
web-1  | *  Environment: development
web-1  | *          PID: 1
web-1  | * Listening on http://0.0.0.0:3000
web-1  | Use Ctrl-C to stop
web-1  | Started GET "/" for 192.168.65.1 at 2025-04-29 03:24:06 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  |   [1m[36mActiveRecord::SchemaMigration Pluck (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
web-1  | Processing by ProductsController#index as HTML
web-1  |   [1m[36mCart Load (0.3ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mCartItem Load (0.3ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mProduct Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."published" = $1 LIMIT $2[0m  [["published", true], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/products_controller.rb:12:in `index'
web-1  |   [1m[36mProduct Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM "products" WHERE "products"."published" = $1 ORDER BY "products"."id" ASC LIMIT $2) subquery_for_count[0m  [["published", true], ["LIMIT", 8]]
web-1  |   ↳ app/controllers/products_controller.rb:15:in `index'
web-1  | Products loaded: 8
web-1  |   Rendering layout layouts/application.html.erb
web-1  |   Rendering products/index.html.erb within layouts/application
web-1  |   [1m[36mCACHE Product Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."published" = $1 LIMIT $2[0m  [["published", true], ["LIMIT", 1]]
web-1  |   ↳ app/views/products/index.html.erb:11
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."published" = $1 ORDER BY "products"."id" ASC LIMIT $2[0m  [["published", true], ["LIMIT", 8]]
web-1  |   ↳ app/views/products/index.html.erb:13
web-1  |   [1m[36mActiveStorage::Attachment Load (0.4ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_type" = $1 AND "active_storage_attachments"."name" = $2 AND "active_storage_attachments"."record_id" IN ($3, $4, $5, $6, $7, $8, $9, $10)[0m  [["record_type", "Product"], ["name", "image"], ["record_id", 1], ["record_id", 2], ["record_id", 3], ["record_id", 4], ["record_id", 5], ["record_id", 6], ["record_id", 7], ["record_id", 8]]
web-1  |   ↳ app/views/products/index.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" IN ($1, $2, $3, $4, $5, $6, $7, $8)[0m  [["id", 1], ["id", 2], ["id", 3], ["id", 4], ["id", 5], ["id", 6], ["id", 7], ["id", 8]]
web-1  |   ↳ app/views/products/index.html.erb:13
web-1  |   Rendered products/index.html.erb within layouts/application (Duration: 123.3ms | Allocations: 94660)
